;*************************************************************
;*************************************************************
;**                                                         **
;**                   ANGLE34 / ...                         **
;**                    ... / ANGLE34                        **
;**                                                         **
;*************************************************************
;*************************************************************
In: FD=0 FI=0 SD=0 RM=0 IM=2compl SS=4 WS=64
Func: fnDivide



;==================================================================
; Angle34 / Long Integer      see in division_longInteger.txt
; Angle34 / Real16            see in division_real16.txt
; Angle34 / Complex16         see in division_complex16.txt
; Angle34 / Angle16           see in division_angle16.txt
; Angle34 / Time              see in division_time.txt
; Angle34 / Date              see in division_date.txt
; Angle34 / String            see in division_string.txt
; Angle34 / Real16 Matrix     see in division_real16Matrix.txt
; Angle34 / Complex16 Matrix  see in division_complex16Matrix.txt
; Angle34 / Short Integer     see in division_shortInteger.txt
; Angle34 / Real34            see in division_real34.txt
; Angle34 / Complex34         see in division_complex34.txt
;==================================================================



;=======================================
; Angle34 / Angle34 --> Real34
In:  AM=DMS FI=0 SL=0 RY=An34:"3.453099789":MULTPI RX=An34:"2":DMS
Out: EC=0 FI=0 SL=1 RL=An34:"2":DMS RX=Re34:"310.77898101"

In:  AM=GRAD FI=0 SL=0 RY=An34:"3.453099789":MULTPI RX=An34:"2":GRAD
Out: EC=0 FI=0 SL=1 RL=An34:"2":GRAD RX=Re34:"345.3099789"

In:  AM=RAD FI=0 SL=0 RY=An34:"3.453099789":MULTPI RX=An34:"2":RAD
Out: EC=0 FI=0 SL=1 RL=An34:"2":RAD RX=Re34:"5.4241164646174325621444902755923487687230685436897173211306265"

In:  AM=MULTPI FI=0 SL=0 RY=An34:"3.453099789":MULTPI RX=An34:"2":MULTPI
Out: EC=0 FI=0 SL=1 RL=An34:"2":MULTPI RX=Re34:"1.7265498945"
